Ingredient,fragrance,modifier
angelica seed oil,머스크향,상쾌하고 테르페닉한
"isobutyl (E,E)-2,4-decadienamide",스파이시향,허벌한
ethyl furaneol,캔디향,달콤한 카라멜 같은
hydroxycitronellal dimethyl acetal,백합향,매끈하고 초록빛
rose concrete (rosa damascena),장미향,풍부하고 깊은
bean hexene,나무껍질향,상쾌하고 초록빛
lily propanol,백합향,화사하고 초록빛
bitter orangeflower absolute tunisia,풀잎향,달콤한
musk ether,머스크향,달콤하고 파우더리한
2-undecenal,오렌지향,상쾌하고 프루티한
earthy acetal,풀잎향,자연스러운 화사한
isobutyl ionone,베티버향,우디하고 흙내 나는
octanal diethyl acetal,풀잎향,시트러스 윤기나는
farnesyl acetate,난초향,초록빛 화사한
(Z)-4-heptenal,풀잎향,윤기나는 부드러운
"methyl benzyl acetate (mixed ortho-,meta-,para-)",꽃향,달콤하고 프루티한
gamma-octalactone,코코넛향,달콤하고 매끈한
amber spirolene,베티버향,드라이하고 우디한
amyris wood oil,발삼향,달콤하고 우디한
waxy acetate,장미향,달콤하고 매끈한
2-phenyl-2-pentenal,히아신스향,화사하고 초록빛
phenethyl propionate,장미향,화사하고 붉은
butyl acetoacetate,과일향,달콤하고 발효된
hexanal (aldehyde C-6),풀잎향,상쾌하고 부드러운
rose absolute (rosa damascena) bulgaria,장미향,화사하고 매끈한
dodecanal (aldehyde C-12 lauric),비누향,매끈하고 세련된
balsam ketone,라브다넘향,허벌한 발삼 같은
musk nonane,머스크향,달콤하고 윤기나는
cis-carveol,캐러웨이향,
hyacinth butanal,초목향,초록빛 허벌한
isovaleraldehyde diethyl acetal,과일향,부드러운
dimethyl octenone,자몽향,쌉쌀하고 상쾌한
isobutyl phenyl acetate,꿀향,달콤하고 화사한
acetyl tributyl citrate,와인향,허벌하고 달콤한
methyl cyclogeranate (Firmenich),장뇌향,자연스러운 허벌한
sandal hexanol,샌달우드향,깨끗하고 달콤한
decanol,오렌지향,부드럽고 매끈한
butyl angelate,와인향,프루티하고 스파이시한
2-isobutyl-3-methoxypyrazine,후추향,초록빛 초록빛
mango thiol,베리향,유황빛 초록빛
phenoxyacetaldehyde 50% in benzyl alcohol,나무껍질향,상쾌하고 초록빛
(E)-geranyl linalool,장미향,은은하고 화사한
(Z)-3-hexen-1-yl anthranilate,포도향,달콤하고 초록빛
para-anisyl acetaldehyde,산사나무꽃향,
(E)-2-hexen-1-yl phenyl acetate,럼향,초록빛 축축한
"phenyl acetaldehyde 2,3-butylene glycol acetal",꽃향,달콤하고 흙내 나는
hexanal dibutyl acetal,풀잎향,
L-(-)-alpha-pinene,소나무향,날카로운 따뜻한
saffron pyranone,견과향,쌉쌀하고 고소한
geranyl benzoate,일랑일랑향,달콤한 앰버 같은
cypress leaf oil,소나무향,상쾌하고 우디한
para-anisyl butyrate,꽃향,버터리하고 아니시한
"2,3-dimethyl benzofuran",담배잎향,약용의
benzaldehyde / methyl anthranilate schiff's base,체리향,달콤하고 프루티한
isopulegyl formate,나뭇잎향,시원하고 초록빛
ethyl vanillate,연기향,약용의 그을린
phthalide,통카향,달콤하고 파우더리한
amber carane,앰버향,우디하고 스파이시한
